Virtual User Script started at: 27-05-2020 18:51:12
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1425): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1429): web_url("signal_2") started  	[MsgId: MMSG-26355]
Action.c(1429): Registered web_reg_find successful for "Text=Assigned Signals" (count=1)  	[MsgId: MMSG-26364]
Action.c(1429): web_url("signal_2") was successful, 78348 body bytes, 274 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1444): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1444): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1446): web_url("sideBar_2") started  	[MsgId: MMSG-26355]
Action.c(1446): Registering web_url("sideBar_2") was successful  	[MsgId: MMSG-26390]
Action.c(1455): web_url("aggAlertByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(1455): Registering web_url("aggAlertByStatus_2") was successful  	[MsgId: MMSG-26390]
Action.c(1464): web_url("caseByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(1464): Registering web_url("caseByStatus_2") was successful  	[MsgId: MMSG-26390]
Action.c(1473): web_url("ahaByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(1473): Registering web_url("ahaByStatus_2") was successful  	[MsgId: MMSG-26390]
Action.c(1482): web_url("alertByDueDate_2") started  	[MsgId: MMSG-26355]
Action.c(1482): Registering web_url("alertByDueDate_2") was successful  	[MsgId: MMSG-26390]
Action.c(1491): web_url("getProductByStatus_3") started  	[MsgId: MMSG-26355]
Action.c(1491): Registering web_url("getProductByStatus_3") was successful  	[MsgId: MMSG-26390]
Action.c(1500): web_url("getProductByStatus_4") started  	[MsgId: MMSG-26355]
Action.c(1500): Registering web_url("getProductByStatus_4") was successful  	[MsgId: MMSG-26390]
Action.c(1523): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1523): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1529): web_submit_data("events_2") started  	[MsgId: MMSG-26355]
Action.c(1529): Registering web_submit_data("events_2") was successful  	[MsgId: MMSG-26390]
Action.c(1556): web_url("alertList_2") started  	[MsgId: MMSG-26355]
Action.c(1556): Registering web_url("alertList_2") was successful  	[MsgId: MMSG-26390]
Action.c(1565): web_url("signalList_2") started  	[MsgId: MMSG-26355]
Action.c(1565): Registering web_url("signalList_2") was successful  	[MsgId: MMSG-26390]
Action.c(1601): web_url("actionList_2") started  	[MsgId: MMSG-26355]
Action.c(1601): Registering web_url("actionList_2") was successful  	[MsgId: MMSG-26390]
Action.c(1622): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1622): web_concurrent_end was successful, 9605 body bytes, 2816 header bytes, 123 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1624): Notify: Transaction "S07_T03_ClickDashboard" ended with a "Pass" status (Duration: 5.9626 Wasted Time: 0.0828).
Action.c(1637): Notify: Transaction "S07_T04_LogOut" started.
Action.c(1639): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1639): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1642): web_submit_data("saveDashboardConfig_2") started  	[MsgId: MMSG-26355]
Action.c(1642): web_submit_data("saveDashboardConfig_2") was successful, 4 body bytes, 249 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1658): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1658): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(1658): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1660): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1660): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1663): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1663): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1666): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(1666): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1666): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(1666): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(1666): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(1666): web_url("index") was successful, 2397 body bytes, 914 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1675): Notify: Transaction "S07_T04_LogOut" ended with a "Pass" status (Duration: 2.3641 Wasted Time: 0.0198).
Ending action Action.
Ending iteration 2.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
