Virtual User Script started at: 27-05-2020 19:25:59
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1730): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1730): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1730): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1733): web_url("ad_hoc_alert_list-561cb7605ac1bd706db135f438a7625c.js") started  	[MsgId: MMSG-26355]
Action.c(1733): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/alerts_review/ad_hoc_alert_list-561cb7605ac1bd706db135f438a7625c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1741): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1741): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1741): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1744): web_url("updatedFixedColumn-4180034da606560f8555366463a750ac.css") started  	[MsgId: MMSG-26355]
Action.c(1744): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/updatedFixedColumn-4180034da606560f8555366463a750ac.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1752): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1752): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1752): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1755): web_url("disposition-change-90ca5b153d45318b5626d8de75310b64.js") started  	[MsgId: MMSG-26355]
Action.c(1755): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/disposition/disposition-change-90ca5b153d45318b5626d8de75310b64.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1763): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1763): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1763): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1766): web_url("datatable.colsReorder.min-f60fbf698f1fa675a29d5b361968020a.js") started  	[MsgId: MMSG-26355]
Action.c(1766): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/datatables/datatable.colsReorder.min-f60fbf698f1fa675a29d5b361968020a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1774): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1774): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1774): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1777): web_url("priority-change-aab9e07e8f32d3a525b119f57b621288.js") started  	[MsgId: MMSG-26355]
Action.c(1777): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/priority/priority-change-aab9e07e8f32d3a525b119f57b621288.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1785): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1785): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(1787): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1787): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1790): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1790): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1793): web_url("viewColumnInfo") started  	[MsgId: MMSG-26355]
Action.c(1793): web_url("viewColumnInfo") was successful, 961 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1802): web_add_header("X-HTTP-Method-Override") started  	[MsgId: MMSG-26355]
Action.c(1802): web_add_header("X-HTTP-Method-Override") was successful  	[MsgId: MMSG-26392]
Action.c(1805): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1805): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1808): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1808): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1811): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1811): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1814): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1814): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1818): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1818): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1821): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1821): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1824): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1824): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1824): web_add_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1827): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1827): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1827): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1830): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1830): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1830): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1835): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1835): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(1837): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1837): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1840): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1840): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1843): web_custom_request("list") started  	[MsgId: MMSG-26355]
Action.c(1843): web_custom_request("list") was successful, 38 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1854): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1854): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1866): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1866): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1866): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1877): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1877): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1880): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1880): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1883): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1883): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1886): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1886): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1889): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1889): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1894): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1894): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1894): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1896): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1896): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1899): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1899): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1902): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(1902): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(1913): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1913): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1916): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1916): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1928): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1928): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1928): web_add_header("X-Goog-Encode-Response-If-Executable") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1931): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1931): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1931): web_add_header("X-Goog-Api-Key") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1934): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1934): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1934): web_add_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1937): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1937): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1937): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1940): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1940): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1940): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1945): Notify: Transaction "S11_04_TriggeredAlertsAdhocReview" ended with a "Pass" status (Duration: 3.1481 Wasted Time: 0.0652).
Action.c(1949): Notify: Transaction "S11_05_TriggeredAlertsLiteratureReview" started.
Action.c(1960): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1960): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1960): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1962): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1962): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1965): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1965): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1968): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1968): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1972): web_url("details") started  	[MsgId: MMSG-26355]
Action.c(1972): Registered web_reg_find successful for "Text=Literature Review" (count=3)  	[MsgId: MMSG-26364]
Action.c(1972): web_url("details") was successful, 107534 body bytes, 274 header bytes, 116 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1981): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1981): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1983): web_url("common_key_prevent-ef5634527119e90cc2576f0ef956085c.js") started  	[MsgId: MMSG-26355]
Action.c(1983): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/alert_utils/common_key_prevent-ef5634527119e90cc2576f0ef956085c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1991): web_url("literature_details-92c0d2e9673d62ab4a216f31e583fbf4.js") started  	[MsgId: MMSG-26355]
Action.c(1991): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/literatureSearch/literature_details-92c0d2e9673d62ab4a216f31e583fbf4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1999): web_url("pvs_list-642eea288b57d537ccfdff6c8e0e7c6b.css") started  	[MsgId: MMSG-26355]
Action.c(1999): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/pvs_list-642eea288b57d537ccfdff6c8e0e7c6b.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2007): web_url("colReorder.dataTables.min-6c9c3520f346057281532b7b491bad4b.css") started  	[MsgId: MMSG-26355]
Action.c(2007): Resource "http://10.100.22.24:8181/signal/assets/colReorder.dataTables.min-6c9c3520f346057281532b7b491bad4b.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2015): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2015): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(2017): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2017): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2020): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2020): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2023): web_url("commonTagDetails") started  	[MsgId: MMSG-26355]
Action.c(2023): web_url("commonTagDetails") was successful, 20 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2032): web_url("viewColumnInfo_2") started  	[MsgId: MMSG-26355]
Action.c(2032): web_url("viewColumnInfo_2") was successful, 1018 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2041): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(2041): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(2044): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(2044): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(2047): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2047): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2050): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2050): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2053): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2053): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2066): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2066): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2066): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2077): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2077): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(2077): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2079): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(2079): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(2082): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(2082): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(2085): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(2085): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(2096): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2096): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2099): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2099): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2102): web_url("literatureSearchAlertList") started  	[MsgId: MMSG-26355]
Action.c(2102): web_url("literatureSearchAlertList") was successful, 119088 body bytes, 256 header bytes, 125 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2118): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2118): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2121): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2121): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2123): web_url("priority.hbs") started  	[MsgId: MMSG-26355]
Action.c(2123): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/priority.hbs" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2130): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2130): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2130): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2133): web_url("action_drop_down.hbs") started  	[MsgId: MMSG-26355]
Action.c(2133): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/action_drop_down.hbs" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2140): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2140): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2140): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2143): web_url("disposition.hbs") started  	[MsgId: MMSG-26355]
Action.c(2143): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/disposition.hbs" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2150): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(2150): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(2153): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(2153): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(2156): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2156): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2159): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2159): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2162): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2162): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2167): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2167): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(2169): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2169): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2181): Notify: Transaction "S11_05_TriggeredAlertsLiteratureReview" ended with a "Pass" status (Duration: 7.0899 Wasted Time: 0.0975).
Action.c(2194): Notify: Transaction "S11_06_FilterOnArticleId" started.
Action.c(2196): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2196): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2199): web_url("literatureSearchAlertList_2") started  	[MsgId: MMSG-26355]
Action.c(2199): web_url("literatureSearchAlertList_2") was successful, 2518 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2215): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(2215): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(2218): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(2218): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(2221): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2221): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2224): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2224): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2227): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2227): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2231): web_url("literatureSearchAlertList_3") started  	[MsgId: MMSG-26355]
Action.c(2231): web_url("literatureSearchAlertList_3") was successful, 2518 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2247): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2247): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2259): Notify: Transaction "S11_06_FilterOnArticleId" ended with a "Pass" status (Duration: 1.3832 Wasted Time: 0.0352).
Action.c(2263): Notify: Transaction "S11_07_RemoveFilter" started.
Action.c(2265): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2265): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2268): web_url("literatureSearchAlertList_4") started  	[MsgId: MMSG-26355]
Action.c(2268): web_url("literatureSearchAlertList_4") was successful, 119088 body bytes, 256 header bytes, 125 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2284): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2284): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2296): Notify: Transaction "S11_07_RemoveFilter" ended with a "Pass" status (Duration: 6.6334 Wasted Time: 0.0288).
Action.c(2309): Notify: Transaction "S11_08_SortOnAuthor_Accending" started.
Action.c(2311): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2311): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2314): web_url("literatureSearchAlertList_5") started  	[MsgId: MMSG-26355]
Action.c(2314): web_url("literatureSearchAlertList_5") was successful, 122806 body bytes, 256 header bytes, 125 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2330): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2330): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2342): Notify: Transaction "S11_08_SortOnAuthor_Accending" ended with a "Pass" status (Duration: 7.0873 Wasted Time: 0.0405).
Action.c(2346): Notify: Transaction "S11_09_SortOnAuthor_Decending" started.
Action.c(2348): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2348): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2351): web_url("literatureSearchAlertList_6") started  	[MsgId: MMSG-26355]
Action.c(2351): web_url("literatureSearchAlertList_6") was successful, 125046 body bytes, 256 header bytes, 132 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2367): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2367): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2379): Notify: Transaction "S11_09_SortOnAuthor_Decending" ended with a "Pass" status (Duration: 4.3115 Wasted Time: 0.0481).
Action.c(2392): Notify: Transaction "S11_09_CheckAbstractView" started.
Action.c(2394): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2394): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2398): web_url("literature_details_child_view.hbs") started  	[MsgId: MMSG-26355]
Action.c(2398): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/literature_details_child_view.hbs"  	[MsgId: MMSG-26558]
Action.c(2398): Registered web_reg_find successful for "Text=Abstract :" (count=1)  	[MsgId: MMSG-26364]
Action.c(2398): web_url("literature_details_child_view.hbs") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(2416): Notify: Transaction "S11_09_CheckAbstractView" ended with a "Pass" status (Duration: 0.0526 Wasted Time: 0.0071).
Action.c(2420): Notify: Transaction "S11_11_AlertConfiguration-View Alerts" started.
Action.c(2422): web_url("discardTempChanges") started  	[MsgId: MMSG-26355]
Action.c(2422): web_url("discardTempChanges") was successful, 0 body bytes, 210 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2430): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2430): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(2430): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2432): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2432): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2435): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2435): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2438): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2438): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2442): web_url("index_2") started  	[MsgId: MMSG-26355]
Action.c(2442): Registered web_reg_find successful for "Text=Alert Library" (count=2)  	[MsgId: MMSG-26364]
Action.c(2442): web_url("index_2") was successful, 43718 body bytes, 274 header bytes, 52 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2451): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2451): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2453): web_url("jquery-ui-0ac146552c49411ebf7e65f0b61ae8a0.css") started  	[MsgId: MMSG-26355]
Action.c(2453): Resource "http://10.100.22.24:8181/signal/assets/jquery-ui/jquery-ui-0ac146552c49411ebf7e65f0b61ae8a0.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2461): web_url("configuration-188316fe4616d3ce4a1f79561c1cc444.js") started  	[MsgId: MMSG-26355]
Action.c(2461): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/configuration/configuration-188316fe4616d3ce4a1f79561c1cc444.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2469): web_url("deleteModal-6bdd3856fe6074dc751693b38eb0cbf8.js") started  	[MsgId: MMSG-26355]
Action.c(2469): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/deleteModal-6bdd3856fe6074dc751693b38eb0cbf8.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2477): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2477): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(2479): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(2479): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(2482): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(2482): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(2485): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2485): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
