Virtual User Script started at: 27-05-2020 16:19:21
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1077): Resource "http://10.100.22.24:8181/signal/assets/Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff?v=1.0.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1085): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(1085): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/dashboard_widget.hbs" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1095): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(1095): Resource "http://10.100.22.24:8181/signal/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1125): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(1125): Registering web_url("aggAlertByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1134): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(1134): Registering web_url("caseByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1143): web_url("sideBar") started  	[MsgId: MMSG-26355]
Action.c(1143): Registering web_url("sideBar") was successful  	[MsgId: MMSG-26390]
Action.c(1152): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(1152): Registering web_url("ahaByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1170): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(1170): Registering web_url("getProductByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1179): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(1179): Registering web_url("getProductByStatus_2") was successful  	[MsgId: MMSG-26390]
Action.c(1191): web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") started  	[MsgId: MMSG-26355]
Action.c(1191): Resource "http://10.100.22.24:8181/signal/assets/mdi-fonts/fonts/materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2?v=3.2.89" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1199): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
Action.c(1199): Registering web_url("alertByDueDate") was successful  	[MsgId: MMSG-26390]
Action.c(1230): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(1230): Resource "http://10.100.22.24:8181/signal/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1257): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1257): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1263): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(1263): Registering web_submit_data("events") was successful  	[MsgId: MMSG-26390]
Action.c(1275): web_url("alertList") started  	[MsgId: MMSG-26355]
Action.c(1275): Registering web_url("alertList") was successful  	[MsgId: MMSG-26390]
Action.c(1284): web_url("signalList") started  	[MsgId: MMSG-26355]
Action.c(1284): Registering web_url("signalList") was successful  	[MsgId: MMSG-26390]
Action.c(1337): web_url("actionList") started  	[MsgId: MMSG-26355]
Action.c(1337): Registering web_url("actionList") was successful  	[MsgId: MMSG-26390]
Action.c(1374): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1374): web_concurrent_end was successful, 9605 body bytes, 2816 header bytes, 123 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1376): Notify: Transaction "S02_02_Login" ended with a "Pass" status (Duration: 7.8522 Wasted Time: 0.0785).
Action.c(1380): Notify: Transaction "S02_03_NavigateTriggeredAlertsQualitativeReview" started.
Action.c(1382): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1382): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1385): web_submit_data("saveDashboardConfig") started  	[MsgId: MMSG-26355]
Action.c(1385): web_submit_data("saveDashboardConfig") was successful, 4 body bytes, 249 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1401): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1401): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(1401): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1403): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1403): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1406): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1406): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1409): web_url("review") started  	[MsgId: MMSG-26355]
Action.c(1409): web_url("review") was successful, 44077 body bytes, 274 header bytes, 52 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1418): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1418): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1420): web_url("deliveryOption-7f47fbed88efc00747809850e2dc4aa4.js") started  	[MsgId: MMSG-26355]
Action.c(1420): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/configuration/deliveryOption-7f47fbed88efc00747809850e2dc4aa4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1428): web_url("simple_case_alert_review-00e9c3583729a51ba495c99fa9d8b592.js") started  	[MsgId: MMSG-26355]
Action.c(1428): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/alerts_review/simple_case_alert_review-00e9c3583729a51ba495c99fa9d8b592.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1436): web_url("date_sorting-da239e7bd7a3fa5234640fc73de45906.js") started  	[MsgId: MMSG-26355]
Action.c(1436): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/alerts_review/date_sorting-da239e7bd7a3fa5234640fc73de45906.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1444): web_url("dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js") started  	[MsgId: MMSG-26355]
Action.c(1444): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1452): web_url("jquery.dataTables.yadcf-926e48d7fd2745f397358930a160f1e9.css") started  	[MsgId: MMSG-26355]
Action.c(1452): Resource "http://10.100.22.24:8181/signal/assets/yadcf/jquery.dataTables.yadcf-926e48d7fd2745f397358930a160f1e9.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1460): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1460): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(1462): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1462): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1465): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1465): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1468): web_url("priorities") started  	[MsgId: MMSG-26355]
Action.c(1468): web_url("priorities") was successful, 965 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1477): web_url("workflowState") started  	[MsgId: MMSG-26355]
Action.c(1477): web_url("workflowState") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1486): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1486): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1489): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1489): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1492): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1492): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1495): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1495): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1498): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1498): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1502): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1502): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1502): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1513): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1513): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1525): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1525): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1525): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1527): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1527): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1530): web_url("listConfig") started  	[MsgId: MMSG-26355]
Action.c(1530): web_url("listConfig") was successful, 7245 body bytes, 256 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1544): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1544): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1544): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1546): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1546): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1549): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1549): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1552): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(1552): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(1563): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1563): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1566): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1566): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1578): Notify: Transaction "S02_03_NavigateTriggeredAlertsQualitativeReview" ended with a "Pass" status (Duration: 4.1241 Wasted Time: 0.1097).
Action.c(1582): Notify: Transaction "S02_04_ClickOnAlertName" started.
Action.c(1594): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1594): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1598): web_url("details") started  	[MsgId: MMSG-26355]
Action.c(1598): Registered web_reg_find successful for "Text=Alert Details" (count=2)  	[MsgId: MMSG-26364]
Action.c(1598): web_url("details") was successful, 176421 body bytes, 274 header bytes, 181 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1610): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1610): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1612): web_url("highcharts-more-f214354c75a376fd86847242d26a1023.js") started  	[MsgId: MMSG-26355]
Action.c(1612): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/highcharts/highcharts-more-f214354c75a376fd86847242d26a1023.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1623): web_url("highcharts-3d-65774008a3b78b30a394568a24c6af09.js") started  	[MsgId: MMSG-26355]
Action.c(1623): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/highcharts/highcharts-3d-65774008a3b78b30a394568a24c6af09.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1634): web_url("grid-rx-b439bf122addf135d43063a53d34f9d7.js") started  	[MsgId: MMSG-26355]
Action.c(1634): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/highcharts/themes/grid-rx-b439bf122addf135d43063a53d34f9d7.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1645): web_url("bootbox.min-05d23d3920015845ca00414081fd0ec6.js") started  	[MsgId: MMSG-26355]
Action.c(1645): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/bootbox.min-05d23d3920015845ca00414081fd0ec6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1656): web_url("highcharts-de65192df8733b7a60482497a875df4c.js") started  	[MsgId: MMSG-26355]
Action.c(1656): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/highcharts/highcharts-de65192df8733b7a60482497a875df4c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1667): web_url("jquery.dataTables.yadcf-a13c93c305588bd0340c6a9901cd3492.js") started  	[MsgId: MMSG-26355]
Action.c(1667): Resource "http://10.100.22.24:8181/signal/assets/yadcf/jquery.dataTables.yadcf-a13c93c305588bd0340c6a9901cd3492.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1678): web_url("updatedFixedColumn-4180034da606560f8555366463a750ac.css") started  	[MsgId: MMSG-26355]
Action.c(1678): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/updatedFixedColumn-4180034da606560f8555366463a750ac.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1689): web_url("pvs_list-642eea288b57d537ccfdff6c8e0e7c6b.css") started  	[MsgId: MMSG-26355]
Action.c(1689): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/pvs_list-642eea288b57d537ccfdff6c8e0e7c6b.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1700): web_url("query-b27835585fd1b7c5ffd2e2c29a5ff2d7.css") started  	[MsgId: MMSG-26355]
Action.c(1700): Resource "http://10.100.22.24:8181/signal/assets/query-b27835585fd1b7c5ffd2e2c29a5ff2d7.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1711): web_url("businessConfiguration-731e96c2d56f6817b3602b4a92b3886f.css") started  	[MsgId: MMSG-26355]
Action.c(1711): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/businessConfiguration-731e96c2d56f6817b3602b4a92b3886f.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1722): web_url("colReorder.dataTables.min-6c9c3520f346057281532b7b491bad4b.css") started  	[MsgId: MMSG-26355]
Action.c(1722): Resource "http://10.100.22.24:8181/signal/assets/colReorder.dataTables.min-6c9c3520f346057281532b7b491bad4b.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1733): web_url("caseHistoryTable-1e0741698f7b28dcc84eeaa5e97bc3db.js") started  	[MsgId: MMSG-26355]
Action.c(1733): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/caseHistory/caseHistoryTable-1e0741698f7b28dcc84eeaa5e97bc3db.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1744): web_url("datatable.colsReorder.min-f60fbf698f1fa675a29d5b361968020a.js") started  	[MsgId: MMSG-26355]
Action.c(1744): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/datatables/datatable.colsReorder.min-f60fbf698f1fa675a29d5b361968020a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1755): web_url("similarCases-313f82b9b82d3ae5fbaf40bbf9e37f17.js") started  	[MsgId: MMSG-26355]
Action.c(1755): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/similarCases/similarCases-313f82b9b82d3ae5fbaf40bbf9e37f17.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1766): web_url("fieldConfigurationManagelement-e1a802ff9b5cad88989e761d50770b53.js") started  	[MsgId: MMSG-26355]
Action.c(1766): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/alerts_review/fieldConfigurationManagement-e1a802ff9b5cad88989e761d50770b53.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1777): web_url("bootstrap-modal-popover-13efefa1c00b94cc73690eb7d64a74c4.js") started  	[MsgId: MMSG-26355]
Action.c(1777): Resource "http://10.100.22.24:8181/signal/assets/app/bootstrap-modal-popover/bootstrap-modal-popover-13efefa1c00b94cc73690eb7d64a74c4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1788): web_url("priority-change-aab9e07e8f32d3a525b119f57b621288.js") started  	[MsgId: MMSG-26355]
Action.c(1788): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/priority/priority-change-aab9e07e8f32d3a525b119f57b621288.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1803): web_url("single_case_alert_details-50076305d9a840e6a3de6bf721a5516a.js") started  	[MsgId: MMSG-26355]
Action.c(1803): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/alerts_review/single_case_alert_details-50076305d9a840e6a3de6bf721a5516a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1814): web_url("disposition-change-90ca5b153d45318b5626d8de75310b64.js") started  	[MsgId: MMSG-26355]
Action.c(1814): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/disposition/disposition-change-90ca5b153d45318b5626d8de75310b64.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1825): web_url("caseHistoryJustification-e00adcb2bfe499584728ed2595e37611.js") started  	[MsgId: MMSG-26355]
Action.c(1825): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/caseHistory/caseHistoryJustification-e00adcb2bfe499584728ed2595e37611.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1836): web_url("common_key_prevent-ef5634527119e90cc2576f0ef956085c.js") started  	[MsgId: MMSG-26355]
Action.c(1836): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/alert_utils/common_key_prevent-ef5634527119e90cc2576f0ef956085c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1847): web_url("underscore-98afbb17ea5a38bed2d9dd4c03c3c624.js") started  	[MsgId: MMSG-26355]
Action.c(1847): Resource "http://10.100.22.24:8181/signal/assets/backbone/underscore-98afbb17ea5a38bed2d9dd4c03c3c624.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1858): web_url("backbone-fb26971962c1315514c8ede192bc0252.js") started  	[MsgId: MMSG-26355]
Action.c(1858): Resource "http://10.100.22.24:8181/signal/assets/backbone/backbone-fb26971962c1315514c8ede192bc0252.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1869): web_url("advancedFilterQueryBuilder-6a50d7065df84d243f869aadaf8c60eb.js") started  	[MsgId: MMSG-26355]
Action.c(1869): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/advancedFilter/advancedFilterQueryBuilder-6a50d7065df84d243f869aadaf8c60eb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1880): web_url("to_add_container-b1b2fd25e47dbd84f82bc3c80acf5f8b.js") started  	[MsgId: MMSG-26355]
Action.c(1880): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/query/to_add_container-b1b2fd25e47dbd84f82bc3c80acf5f8b.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1896): web_url("commonTagDetails") started  	[MsgId: MMSG-26355]
Action.c(1896): Registering web_url("commonTagDetails") was successful  	[MsgId: MMSG-26390]
Action.c(1905): web_url("viewColumnInfo") started  	[MsgId: MMSG-26355]
Action.c(1905): Registering web_url("viewColumnInfo") was successful  	[MsgId: MMSG-26390]
Action.c(1992): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1992): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1995): web_submit_data("15") started  	[MsgId: MMSG-26355]
Action.c(1995): Registering web_submit_data("15") was successful  	[MsgId: MMSG-26390]
Action.c(2240): web_url("priority.hbs") started  	[MsgId: MMSG-26355]
Action.c(2240): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/priority.hbs" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2250): web_url("action_drop_down.hbs") started  	[MsgId: MMSG-26355]
Action.c(2250): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/action_drop_down.hbs" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2260): web_url("disposition.hbs") started  	[MsgId: MMSG-26355]
Action.c(2260): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/disposition.hbs" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2267): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2267): web_concurrent_end was successful, 178346 body bytes, 768 header bytes, 203 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2269): Notify: Transaction "S02_04_ClickOnAlertName" ended with a "Pass" status (Duration: 5.8288 Wasted Time: 0.0987).
Action.c(2273): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2273): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(2273): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2275): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2275): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2287): Notify: Transaction "S02_05_ClickOnComments" started.
Action.c(2289): web_add_header("X-HTTP-Method-Override") started  	[MsgId: MMSG-26355]
Action.c(2289): web_add_header("X-HTTP-Method-Override") was successful  	[MsgId: MMSG-26392]
Action.c(2292): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2292): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2295): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2295): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2298): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2298): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2303): web_url("listComments") started  	[MsgId: MMSG-26355]
Action.c(2303): web_url("listComments") was successful, 368 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2311): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2311): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2314): web_submit_data("saveComment") started  	[MsgId: MMSG-26355]
Action.c(2314): web_submit_data("saveComment") was successful, 16 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2325): web_url("listComments_2") started  	[MsgId: MMSG-26355]
Action.c(2325): web_url("listComments_2") was successful, 368 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2343): Notify: Transaction "S02_05_ClickOnComments" ended with a "Pass" status (Duration: 1.8927 Wasted Time: 0.0785).
Action.c(2356): Notify: Transaction "S02_06_UpdateComments" started.
Action.c(2367): Notify: Transaction "S02_06_UpdateComments" ended with a "Pass" status (Duration: 0.0039).
Action.c(2371): Notify: Transaction "S02_07_UploadAttachment" started.
Action.c(2373): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2373): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2376): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(2376): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2385): web_url("fetchAttachment") started  	[MsgId: MMSG-26355]
Action.c(2385): web_url("fetchAttachment") was successful, 1666 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2394): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2394): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2406): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(2406): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(2409): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(2409): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(2412): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2412): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2415): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2415): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2418): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2418): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2422): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2422): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2425): web_submit_data("upload") started  	[MsgId: MMSG-26355]
Action.c(2425): web_submit_data("upload") was successful, 16 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2440): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2440): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2443): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2443): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2447): web_url("fetchAttachment_2") started  	[MsgId: MMSG-26355]
Action.c(2447): Registered web_reg_find successful for "Text=Pertest_28KB" (count=16)  	[MsgId: MMSG-26364]
Action.c(2447): web_url("fetchAttachment_2") was successful, 1777 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2456): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2456): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2468): Notify: Transaction "S02_07_UploadAttachment" ended with a "Pass" status (Duration: 3.4080 Wasted Time: 0.0971).
Action.c(2481): Notify: Transaction "S02_08_ViewHistory" started.
Action.c(2483): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2483): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2486): web_url("listCaseHistory") started  	[MsgId: MMSG-26355]
Action.c(2486): web_url("listCaseHistory") was successful, 25824 body bytes, 256 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2495): web_url("listSuspectProdCaseHistory") started  	[MsgId: MMSG-26355]
